id,x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19,y_0,y_1,y_2,y_3,y_4,y_5,y_6,y_7,y_8,y_9,y_10
35,-2.394634713318173,-0.08956749211837095,7.563968481511791,-1.8764214406032598,-1.0645931419892256,-4.2896056880291935,-0.6609669757404547,7.058529668326385,8.232806357370068,8.348308842776849,-8.409187300044618,3.4923632409909366,6.927408710321053,9.626855136657083,-9.50827147691988,-3.460455563272246,-4.463483544500463,-2.86678463650241,-9.695521432367528,3.250280920138012,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
36,8.962401874462298,-7.650795420118216,7.89711964226886,-5.372768769391607,3.1396364122348497,-2.3415329459167817,-4.921814960520334,2.177271198511664,4.756072298447681,-2.708052019801791,-7.4764959730834075,-7.631325325706644,4.981789269680821,-6.28993280849744,6.835462538764767,-4.204652578805109,-8.96951890944168,-8.800927435323798,2.068825441925947,7.307143965185072,3.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
37,-7.456466497314533,-3.410884353108568,-1.812845124493992,-6.521122639249707,5.779858213485619,2.5234685551213296,8.885270649436787,1.244774287663701,-3.4963137734436533,3.745552712688024,-1.948052548703497,-8.022269000760433,7.432296165728393,4.513243652629957,-7.577392283637702,0.8861750348863946,0.1927106052971238,-5.647468082012378,-7.2969341489471224,6.317986353060062,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
38,3.8727837452139884,-1.0523308925304808,-2.676102300398936,-9.279664957007505,-8.902265410203313,-6.310385206352611,5.273675864207017,-6.915225670029022,-1.8901761534957862,1.680721468005078,1.6710136132718922,-5.251652374525511,1.2469153310337773,8.10515895265217,6.794120885418952,8.355160262425121,-9.418741161763851,-2.7173578011106265,8.431520060678821,-4.397972042519901,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
39,3.3158472027295334,-0.5501363134657704,-0.6009040715761843,-9.376940046785906,-8.500405024293196,-7.406931257338321,5.667573566530885,-4.550412674078923,-0.49364514008739047,-1.5527132500505665,1.0528505491525313,-6.652507421897847,0.7779586637476685,9.604040784220468,6.609773953917502,8.781256310991598,-8.29480880026389,-3.263090624178072,7.299512634774102,-2.8152244576619765,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
40,4.967825580497626,-0.13658796892992298,-1.281218513801984,-8.58443996019032,-7.303624429089963,-6.543896887901253,6.724789299622375,-6.202637162732111,-0.9587679165171004,-1.1531620449554825,3.694885051332767,-4.6915502583433675,1.2358368086807092,8.958136895031425,9.007451342223037,7.054238366056959,-7.395136016957709,-0.4973293951832116,9.802030864855512,-5.050057584865973,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
41,3.814115265908321,-2.969975295366611,-2.18768285148887,-7.643622323580535,-7.052186428791628,-6.97355001798296,7.3496721270139584,-7.4482391057205435,-1.3471813393772254,0.4141645256505626,3.6900316382401854,-5.2236381870940605,0.4424962824965163,10.080631050293997,7.697041094259601,9.884486045733006,-6.162538799802853,-3.2717948299283663,8.096362757003757,-5.433372045423331,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
42,3.6291317495473745,-2.7766137417400922,-3.5379470926237206,-9.33031690487234,-7.866786190460164,-5.904087599252897,7.661381702734043,-4.9739953219955035,-3.6684516834544745,-1.875903207653008,3.882215648433654,-5.023246387594365,2.004531407948865,10.906917270350924,8.714764842852457,7.214020922103942,-6.0667882971521365,-5.529074148861481,7.263749106060922,-5.933502752691046,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
43,8.355828548062885,-9.339682635208572,6.581219096272076,-4.958960443461671,4.108106547660939,-3.3642690092897185,-6.054365997748549,0.7908626228998827,3.534718098790815,-4.023480740036085,-7.079108961083902,-6.888967429272366,5.851563680276362,-6.992349483390284,6.946183406590249,-1.9782373219338516,-5.5561765356153705,-9.566226912158404,1.8057944181107572,7.676361509324625,3.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
44,3.4764640410479823,-0.06463919362005588,-1.8097285624369457,-9.769321480811684,-7.274829731964279,-6.259105797261132,4.126462874761788,-5.51725597312286,-0.28033294743854187,-0.8662015434489516,4.564943447436492,-3.3509964903690808,1.15571451016071,10.626573733823497,6.945422317872022,7.984322056371261,-6.678075631702475,-3.7344777741840685,7.924368885650267,-5.1849174361288615,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
45,7.01752309160054,-8.46024620313351,8.148553884129651,-3.6628554520744436,3.717261887919146,-1.8892132024356654,-5.734756257128211,0.8640546482708285,3.7696873992110764,-2.1001712334099745,-8.139955526472205,-6.859934628222244,4.180966799101595,-6.3956571371936635,3.7793975435315392,-4.053273401729201,-5.027100523160684,-8.93462397208252,2.7821798082155738,8.250209590469474,3.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
46,-1.9920804621664325,-1.6287519632973528,7.876732524176251,-3.5242098128584236,-0.11765670648789683,-3.4536796828209844,2.0122593387538994,6.730726286273165,9.285232448009177,7.962820556450091,-8.374976427614284,5.4343453369591685,7.3603741968920815,9.218719879256302,-8.155468746663725,-0.28088327241154887,-3.5809839732911217,-2.6546567604649165,-7.714081808826245,5.403840129114881,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
47,7.909865057294272,-9.180701270904965,7.9231742272292704,-3.8778857959322726,3.9068509597913454,-1.404540967977265,-3.7574300934066773,1.4374091751339966,2.2078599610847105,-4.883852678318661,-9.40523647177626,-7.637477094156538,5.127516060228753,-7.765119778379556,5.341173834814255,-2.556081703815177,-7.002782080841051,-7.836647104072797,3.1895738393716853,6.836730527050647,3.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
48,-2.3444420836433455,1.2808781916163785,9.629669092686148,-5.89357781850539,-0.7769256130021035,-1.0396899563522557,-2.5676494060378037,5.6416051855902225,7.824317707657518,7.240405419660458,-8.769819096365694,2.7534110861860857,6.444888469799801,9.406772329669447,-9.764483008287838,-2.4569870283873145,-6.919499899145469,-3.0155577336641652,-8.450460036006513,5.366308854003935,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
49,-2.630257426000172,0.06732167198643671,7.16373832537286,-2.7488974873124277,-0.16891042442013823,-4.243808787792496,-1.509498010798977,8.890321588344477,8.003852711671286,8.29907097415193,-9.617940666663714,5.529543640758714,6.610134408139424,9.998663125523828,-8.497275012341078,-0.965389647439358,-6.569707561635271,-2.689597631299878,-7.032437611396262,5.432407052050335,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
50,-7.67519393982023,-2.605883159876866,-0.9110173247166592,-7.264976765854957,3.609925073036139,1.710694490463963,8.22680302010658,-0.4952016342063641,-3.6885170612697125,4.1958935171600436,0.0672170633058982,-8.69055502767579,8.912124653303518,5.24046817282903,-9.694119129391542,1.1476819791983717,0.3969842708557241,-5.339091512025,-7.370443757647122,5.589090775134218,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
51,10.112433437891134,-10.13931658193068,9.90984766506391,-4.391336139815536,3.6417457150205457,-1.763065904740169,-5.318861625107206,-0.1827026398747571,5.126541725250495,-4.221718942004042,-7.84782146205634,-5.84833475080255,4.3876667949070525,-6.065789471147646,6.342769617999688,-4.713143619997788,-6.506960305269211,-7.993529709034589,3.841985941895717,7.008833413271058,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,8.76835352623558,-9.31789453503041,7.957758920806431,-4.3444099240190255,3.052681881755464,-3.699911442510315,-5.641025958839625,0.44815194181926554,4.54232948291983,-3.4453649552321006,-10.612610758405495,-7.20130334541333,6.737550169371446,-5.460127506199626,6.0392814759560745,-4.3141024889456165,-5.465749646537705,-8.333980657924865,2.110072630097425,7.778077766399166,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,-7.649959959113611,-3.8144117289710935,0.19066627813666193,-7.3911167183741595,7.156204827203243,2.8292691735744113,6.261627159269207,-0.46437987692959837,-4.764483230467312,2.7685181108227095,-1.2982729312320094,-7.346013805615413,8.01510429867678,5.710124215788751,-7.707241363204261,2.1761307745315954,0.8820745064936332,-4.235213993514186,-7.541899580546081,4.778273749349016,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
54,-2.085592414379723,0.2551537814253506,8.87929578401766,-4.173304857209818,-1.290908062951022,-3.398294515485958,-0.4485398653488193,6.035336877037917,6.746913273635388,7.38714877218206,-11.300521340653534,2.706475919701153,7.685652599292088,9.965020985124816,-9.424953092428243,-1.1001772107764802,-6.626219807243158,-5.197314157179894,-8.448691431498661,5.013072574590853,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
55,-6.997110521713877,-2.974669798228951,0.6769955888356536,-7.0915542445153426,3.924216575194465,1.9359304672264208,6.8376479145791915,1.4626570773583196,-5.759114841897089,3.4061804219482004,-1.8036438944630853,-8.318523837196224,8.40410445781725,6.989356696751585,-9.20508341183072,2.2800993969116767,1.6304887022431567,-5.42203137306552,-9.325991997272276,5.946473083246781,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
56,8.270305758815,-9.602043409775801,7.33808195383355,-4.478377996774784,5.928647787874509,-1.1468062636264398,-5.3688213181316495,1.407633641276071,2.813374835693587,-1.1397913238519308,-10.333095163964558,-6.557852036714811,7.588361447565607,-7.901596358084284,5.9273338011447825,-3.2978328690042855,-6.2253240202480775,-6.813404108507121,0.9794784128209217,6.522819417079214,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
57,-6.31673367751808,-2.902570252035409,-0.08835111368434612,-7.447023570344471,5.197973432765009,1.0810284006488853,7.292968979790867,1.7238280799453296,-4.077769957446191,4.117353946484731,-0.3672958123423347,-8.48389840880517,9.947268750533208,4.650746756040876,-8.331130604514364,0.37954055901265615,-0.8597671831702085,-4.056811674645386,-8.929933724231272,5.111093222134968,2.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
58,8.454197060308786,-7.1032537221226955,6.581319176853537,-3.6106421669345066,5.432963042087251,-1.722621804536516,-4.895825823936904,-1.119163052001293,4.738403440202485,-2.191564940380709,-8.697020900830031,-5.851154405576608,4.380086199763084,-4.286755600371024,4.0323735615295,-2.887551006736299,-7.186426058260815,-7.6426245958678605,1.539271729341646,8.1546399290839,3.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
59,-6.538123826345724,-4.6237990229920145,0.013814563854735173,-6.50291289059395,5.712424512245033,3.9266427313621826,7.289869085189009,1.2938458864039675,-4.879548867293463,3.1632597652618695,1.442630402644291,-7.632014971043052,9.212374459938333,5.538809193787807,-10.03446551394182,0.6905852629923543,-0.29416414083009845,-3.3134759016256026,-6.308163044798321,3.7735068739180333,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
60,-9.44360305865327,-3.2724941196767245,-1.7764434803193867,-5.928358094998961,5.4731698865836425,1.7463779721085753,7.500888484022565,0.16522216366675302,-3.216239895670109,4.041910764392325,-0.478486836862206,-7.258657817050087,9.114262181014308,4.255792141821054,-10.692433947315797,1.1506078049343769,-0.21089796270686434,-5.613274563589329,-9.29283689941981,4.6687932037728155,2.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
